"db","index","title","authors","abstract"
"medicLatina","216.
		","Imágenes diagnósticas en artritis reumatoide. (Spanish) ",NA,NA
"medicLatina","217.
		","Validez predictiva de la escala de síntomas prodrómicos (SOPS). (Spanish) ",NA,NA
"medicLatina","218.
		","Detección temprana y factores de riesgo asociados al síndrome compartimental abdominal. (Spanish) ",NA,NA
"medicLatina","219.
		","ANTÍGENO PROSTÁTICO ESPECÍFICO TOTAL Y LIBRE EN LA DETECCIÓN TEMPRANA DE CÁNCER DE PROSTATA. (Spanish) ",NA,NA
"medicLatina","220.
		","ANTÍGENO PROSTÁTICO ESPECÍFICO TOTAL Y LIBRE EN LA DETECCIÓN TEMPRANA DE CÁNCER DE PROSTAT. (Spanish) ",NA,NA
"medicLatina","221.
		","Prevalencia de la deglución atípica en pacientes que solicitan tratamiento de ortodoncia. (Spanish) ",NA,NA
"medicLatina","222.
		","Contribución de Enfermería en la prevención y detección temprana de la Sepsis. (Spanish) ",NA,NA
"medicLatina","223.
		","Detección temprana y factores de riesgo asociados al síndrome compartimental abdominal. ",NA,NA
"medicLatina","224.
		","ÍNDICE PREDICTIVO PARA RELAPAROTOMÍAS EN EL PACIENTE OPERADO EN ESTADO CRÍTICO. (Spanish) ",NA,NA
"medicLatina","225.
		","EVALUACIÓN DE UN MODELO DE INTERVENCIÓN BREVE PARA FAMILIARES DE USUARIOS DE ALCOHOL Y DROGAS. UN ESTUDIO PILOTO. (Spanish) ",NA,NA
"medicLatina","226.
		","Developing a combined predictor measure for early detection of psychosis proneness. ",NA,NA
"medicLatina","227.
		","Efectos de la detección temprana sobre el desarrollo psico-social y lingüístico de los niños con pérdidas auditivas permanentes. (Spanish) ",NA,NA
"medicLatina","228.
		","Desconocimiento y detección temprana de melanoma cutáneo: análisis de los factores relacionados con el retraso en el tratamiento (Book). (Spanish) ",NA,NA
"medicLatina","229.
		","Signos de alarma en la detección temprana de problemas emocionales y conductuales en el bebé. ",NA,NA
"medicLatina","230.
		","Nuevas técnias para detección temprana y tratamiento del cáncer de esófago. (Spanish) ",NA,NA
"medicLatina","101.
		","Nanochips y nanosensores para el diagnóstico temprano de cáncer oral: una revisión. ",NA,NA
"medicLatina","102.
		","Managing Aquatic Species of Conservation Concern in the Face of Climate Change and Invasive Species. ",NA,NA
"medicLatina","103.
		","Detección temprana de infección por VHC en sujetos donadores de sangre rechazados por algún factor de riesgo. ",NA,NA
"medicLatina","104.
		","Detección temprana y diagnóstico del cáncer mamario. ",NA,NA
"medicLatina","105.
		","Efficacy of pyrethroid-treated nets against malaria vectors and nuisance-biting mosquitoes in Tanzania in areas with long-term insecticide-treated net use. ",NA,NA
"medicLatina","106.
		","Detección temprana de necesidades del niño de 2-3 años y de su padres respecto a la alimentación. ",NA,NA
"medicLatina","107.
		","Sordera ocupacional: una revisión de su etiología y estrategias de prevención. ",NA,NA
"medicLatina","108.
		","Colaborando para mejorar la calidad de vida de personas con inmunodeficiencias primarias: Semana Internacional de Inmunodeficiencias Primarias 2013. ",NA,NA
"medicLatina","109.
		","El examen físico en las consultas integrales de diabetes mellitus. ",NA,NA
"medicLatina","110.
		","Current status of the programs for detection of hearing loss in children younger than six months in Cali. ",NA,NA
"medicLatina","111.
		","Aplicación de la Modelación Orientada a Aspectos. ",NA,NA
"medicLatina","112.
		","Community-randomized trial of lambdacyhalothrin-treated hammock nets for malaria control in Yanomami communities in the Amazon region of Venezuela. ",NA,NA
"medicLatina","113.
		","Review: Artificial container-breeding mosquitoes and cemeteries: a perfect match. ",NA,NA
"medicLatina","114.
		","Cluster A maladaptive personality patterns in a non-clinical adolescent population. ",NA,NA
"medicLatina","115.
		","Termografía y volumen tisular dependientes del ciclo menstrual en mediciones de espectroscopia de inducción magnética en glándula mamaria. ",NA,NA
"medicLatina","116.
		","Innovación tecnológica para diagnóstico colposcópico de lesiones por virus de papiloma humano. ",NA,NA
"medicLatina","117.
		","Factores sociales y demográficos relacionados con la asistencia al programa de crecimiento y desarrollo. ",NA,NA
"medicLatina","118.
		","Bacteriemia por B. cepacia. ¿Un signo de alarma para la presencia de un brote? ",NA,NA
"medicLatina","119.
		","A new species of the genus Sinoe (Lepidoptera: Gelechiidae: Litini) from Florida. ",NA,NA
"medicLatina","120.
		","Epidemiología de los trastornos de la conducta alimentaria en una muestra representativa de adolescentes. ",NA,NA
"medicLatina","121.
		","Validación de la escala PRIDE (Primary Immunodeficiency Disease Evaluation) para determinar nivel alto de sospecha de inmunodeficiencia primaria en población mexicana. ",NA,NA
"medicLatina","122.
		","Timely detection of bronchiolitis epidemics in Guadeloupe. ",NA,NA
"medicLatina","123.
		","Siameses. ",NA,NA
"medicLatina","124.
		","Asbestosis: epidemiología, prevención y tratamiento. ",NA,NA
"medicLatina","125.
		","Análisis de Valores y Actitudes en Temas Morales en Estudiantes de Educación Secundaria. ",NA,NA
"medicLatina","126.
		","Los movimientos elementales complejos del humano. Desarrollo postnatal. Reporte preliminar de nueve lactantes mexicanos. ",NA,NA
"medicLatina","127.
		","Multidrug-resistant tuberculosis in Port-au-Prince, Haiti. ",NA,NA
"medicLatina","128.
		","Procedimientos para realizar meta-análisis de la precisión de instrumentos de clasificación binaria. ",NA,NA
"medicLatina","129.
		","Depresión y consumo de alcohol y tabaco en estudiantes de bachillerato y licenciatura. ",NA,NA
"medicLatina","130.
		","Valores de referencia de colesterol y triglicéridos en niños. ",NA,NA
"medicLatina","131.
		","Deslizamiento epifi sario de fémur proximal en adolescentes. Factores de riesgo. ",NA,NA
"medicLatina","132.
		","Consideraciones clínicas, diagnósticas y de tratamiento en retinoblastoma. ",NA,NA
"medicLatina","133.
		","EVIDENCIAS DE CALIDAD PSICOMÉTRICA DE LA VERSIÓN EN CASTELLANO DEL SCREEN FOR CHILD ANXIETY RELATED EMOTIONAL DISORDERS (SCARED) DE 41 ITEMS. ",NA,NA
"medicLatina","134.
		","Continuo de conductas alimentarias de riesgo en adolescentes de México. ",NA,NA
"medicLatina","135.
		","Lesión escamosa intraepitelial de bajo grado y su correlación citocolpohistológica. ",NA,NA
"medicLatina","136.
		","Nódulos subcutáneos en la osteodistrofia renal. Utilidad del ultrasonido. ",NA,NA
"medicLatina","137.
		","Levansucrase activity but not fructan accumulation in transgenic lsdA-expressing sugarcane recovered by optimized microprojectile bombardment of embryogenic calli. ",NA,NA
"medicLatina","138.
		","Evaluación y tratamiento de la esquizofrenia en niños y adolescentes: una revisión actualizada. ",NA,NA
"medicLatina","139.
		","Prevalencia y características de la sintomatología depresiva en adolescentes no clínicos. ",NA,NA
"medicLatina","140.
		","Validación de la escala Kessler 10 (K-10) en la detección de depresión y ansiedad en el primer nivel de atención. Propiedades psicométricas. ",NA,NA
"medicLatina","141.
		","Prevalencia del síndrome de burnout en una muestra de Pilotos Aviadores Militares Mexicanos. ",NA,NA
"medicLatina","142.
		","Incidencia de trips en cultivos de hortalizas, granos y viandas. ",NA,NA
"medicLatina","143.
		","Influence of Elevation, Land Use, and Landscape Context on Patterns of Alien Plant Invasions along Roadsides in Protected Areas of South-Central Chile. ",NA,NA
"medicLatina","144.
		","Detección temprana de infección por VHC en sujetos donadores de sangre rechazados por algún factor de riesgo. ",NA,NA
"medicLatina","145.
		","Live Seafood Species as Recipes for Invasion. ",NA,NA
"medicLatina","146.
		","Un Toque Saludable: Detección Temprana del Cáncer del Mamario. ",NA,NA
"medicLatina","147.
		","Cáncer de cuello uterino: análisis de la calidad de un programa. ",NA,NA
"medicLatina","148.
		","Estudio comparativo y aleatorizado para evaluar la calidad de la muestra celular obtenida con la brocha de polietileno vs la espátula de Ayre más el Cytobrush. ",NA,NA
"medicLatina","149.
		","Genética de la taquicardia ventricular polimorfa catecolaminérgica; conceptos básicos. ",NA,NA
"medicLatina","150.
		","ADAPTACIÓN DE LA BATERÍA DE EVALUACIÓN DE LA MEMORIA SEMÁNTICA EN LA DEMENCIA DE TIPO ALZHEIMER (EMSDA) A LA POBLACIÓN DE LA CIUDAD DE BUENOS AIRES. ",NA,NA
